Country or Area,Year,Value,Value Footnotes,Unit
Armenia,2014,571750.4,,tonnes
Armenia,2013,574973.8,,tonnes
Armenia,2012,460844.7,,tonnes
Armenia,2011,457729.8,,tonnes
Armenia,2010,432811.8,,tonnes
Armenia,2009,438227.6,,tonnes
Armenia,2008,433537.5,,tonnes
Armenia,2007,362275,,tonnes
Armenia,2006,352279,,tonnes
Armenia,2005,346325,,tonnes
